0.15479352,0.50420914,0.30770003,0.89763711,0.34933476,0.34775079,0.35158695,0.98463372,0.4512402,0.12552483,0.46144504,0.1784635,0.62006979,0.91122203,0.65861613,0.70428758,0.78331302,0.43669289,0.85973435,0.41907991,0.86883094,0.74413791,0.88942712,0.96259679,0.91783294,0.67497317,0.93670853,0.88487538,0.97865727,0.2953678,output,1,3,5,1,3,8,1,2,8,2,4,7,3,5,6,3,6,9,5,6,15,2,7,8,4,7,12,3,8,9,7,8,11,6,9,15,8,9,13,7,11,12,9,10,13,9,10,15,8,11,13,11,13,14,11,12,14,10,13,15,13
0.2166085,0.60798094,0.25750462,0.12245782,0.33397997,0.60448203,0.37753416,0.90377953,0.38023472,0.21923591,0.41798955,0.83169881,0.49071609,0.96815275,0.50047926,0.37941372,0.52043009,0.43742271,0.61298183,0.4266705,0.63344626,0.5098383,0.63611823,0.62043736,0.74242119,0.20372781,0.88295682,0.00129264,0.91016776,0.04493724,output,1,3,5,1,3,6,1,2,5,1,4,6,2,5,14,4,6,7,3,5,8,3,6,12,6,7,12,3,8,9,3,9,12,5,8,13,8,9,10,8,10,13,9,10,11,9,11,12,10,11,13,7,12,15,11,12,15,5,13,14,11
0.11270364,0.27191288,0.12809729,0.8134249,0.21426519,0.05572686,0.27722526,0.7014525,0.36869642,0.6792387,0.5891134,0.59130369,0.60589453,0.17554711,0.64477347,0.54835859,0.74272217,0.62463978,0.75656121,0.01946831,0.76963032,0.2803503,0.77323049,0.11210729,0.90261309,0.71443482,0.90744736,0.65742493,0.91350036,0.79493576,output,1,2,4,1,3,7,2,4,5,1,4,5,2,5,15,1,5,6,1,6,7,3,7,10,5,6,9,6,7,8,6,8,9,7,8,11,8,9,11,7,11,12,5,9,15,7,10,12,10,12,14,11,12,14,9,11,14,9,13,15,9
0.00132014,0.36703401,0.00206237,0.83246346,0.01177854,0.4046122,0.02578672,0.17228546,0.20413158,0.76671892,0.43175703,0.83367432,0.52473952,0.63249925,0.66159625,0.54013774,0.6787078,0.62701855,0.68182536,0.38141357,0.74519019,0.79408931,0.76000155,0.77525506,0.76803832,0.0972856,0.85499215,0.44674678,0.86734339,0.6325169,output,1,2,3,1,3,4,2,3,5,3,4,10,2,5,6,3,5,7,5,6,7,3,7,10,6,7,11,4,10,13,7,8,10,7,8,9,7,9,11,8,9,15,8,10,14,9,11,12,10,13,14,9,12,15,8,14,15,,,,
0.04256493,0.4860438,0.0435054,0.21958049,0.11177701,0.28421663,0.41574381,0.79883511,0.49509658,0.36651708,0.49953877,0.04000323,0.5132354,0.61849729,0.55127799,0.34793623,0.60884857,0.76414648,0.6254982,0.70880526,0.65469815,0.89254299,0.68826053,0.28212986,0.89713509,0.57178246,0.90544577,0.03424922,0.94232957,0.69929452,output,1,2,3,2,3,6,1,3,5,3,5,6,1,4,7,1,5,7,4,7,9,5,7,8,5,6,8,4,9,11,6,8,12,7,9,10,9,10,11,7,8,13,7,10,13,8,12,13,6,12,14,10,11,15,12,13,14,10,13,15,13
0.013748,0.51011455,0.02231118,0.75829014,0.12299259,0.2398608,0.12574719,0.79047787,0.18340986,0.43492344,0.28001743,0.21585615,0.32794866,0.55259643,0.35610039,0.65016998,0.46251263,0.49382908,0.58841634,0.32024885,0.6025952,0.75278936,0.75583404,0.52626302,0.75901258,0.3911812,0.79321914,0.56743924,0.90682042,0.26655718,output,1,2,4,1,3,5,1,4,7,1,5,7,3,5,6,5,6,9,4,7,8,5,7,9,4,8,11,7,8,9,8,9,11,6,9,10,9,10,12,6,10,15,9,11,12,10,12,13,10,13,15,11,12,14,12,13,14,13,14,15,
0.34120826,0.42495707,0.34319337,0.81479022,0.36648186,0.97099646,0.3791302,0.09293207,0.38947315,0.78258946,0.41168081,0.89596993,0.41914581,0.21185054,0.50244682,0.15566557,0.5963878,0.63399712,0.63665686,0.29013217,0.66223622,0.17549541,0.76247164,0.40538118,0.85829099,0.9350263,0.90459129,0.75207801,0.91279332,0.58443512,output,1,2,5,2,5,6,2,3,6,1,4,7,3,6,13,5,6,9,4,7,8,1,5,9,1,7,10,7,8,10,4,8,11,1,9,10,6,9,13,8,10,11,10,11,12,9,10,12,9,12,15,11,12,15,9,13,14,9,14,15,
0.06671321,0.63859329,0.12438474,0.30585236,0.28484112,0.88950946,0.31844893,0.8953682,0.42436014,0.9592129,0.45480301,0.44517498,0.45947488,0.80279401,0.57842285,0.05274391,0.66781103,0.43281591,0.78993485,0.19196153,0.8386819,0.11866787,0.86873841,0.0174763,0.88300397,0.0049839,0.92845308,0.26221335,0.97989244,0.44887155,output,1,2,6,1,3,7,3,4,7,3,4,5,1,6,7,2,6,8,4,5,7,5,7,15,6,7,9,6,8,9,8,9,10,7,9,15,8,10,11,8,11,12,9,10,14,10,11,14,8,12,13,11,13,14,11,12,13,9,14,15,13
0.01553349,0.46604016,0.13878719,0.00827696,0.19917293,0.97517611,0.23652117,0.12476277,0.29261163,0.75486822,0.34134759,0.82747168,0.44316838,0.67910077,0.4621886,0.46607387,0.55334312,0.25809243,0.55419213,0.54522302,0.57411266,0.5354593,0.70540861,0.82063244,0.7115682,0.89620315,0.91100304,0.95413852,0.9582353,0.44078604,output,1,2,4,1,3,5,1,4,8,2,4,9,1,5,8,3,5,6,5,6,7,3,6,13,5,7,8,4,8,9,6,7,12,7,8,10,8,9,11,7,10,12,8,10,11,2,9,15,10,11,12,9,11,15,6,12,13,3,13,14,11
0.00021164,0.09098127,0.02594463,0.9855093,0.24373732,0.9748236,0.29185381,0.47886445,0.42255828,0.36984074,0.43673416,0.04539513,0.46889634,0.67393115,0.63261232,0.19441659,0.78972336,0.08138301,0.83611736,0.35573257,0.85717933,0.3126173,0.91703427,0.09671688,0.92891227,0.15981056,0.97738205,0.10402296,0.99848827,0.2036132,output,1,2,4,2,3,4,1,4,5,1,5,6,3,4,7,4,5,7,3,7,10,5,6,8,5,7,10,6,8,9,5,8,10,8,9,11,8,10,11,3,10,15,10,11,15,9,11,13,9,12,13,12,13,14,11,13,15,13,14,15,
0.0207286,0.68240033,0.07931224,0.17433693,0.08245767,0.03848482,0.09095013,0.55410857,0.09137126,0.38096606,0.10148577,0.42567534,0.21800082,0.23243315,0.24478509,0.52309348,0.29266378,0.00642776,0.33271791,0.03272667,0.5749592,0.32839328,0.58350458,0.99331161,0.60993875,0.68693642,0.77549846,0.4264796,0.84517481,0.95564163,output,1,4,5,1,2,5,1,2,3,4,5,6,5,6,7,1,4,8,2,3,7,2,5,7,4,6,8,6,7,8,3,7,9,1,8,12,7,9,10,7,8,11,7,10,11,8,11,13,8,12,13,10,11,14,11,13,14,12,13,15,13
0.03548321,0.15099764,0.0793035,0.54577545,0.28716546,0.1977539,0.31755167,0.02932051,0.4230576,0.86384671,0.51119338,0.08720643,0.51478739,0.9995269,0.56084396,0.65373081,0.56343576,0.53739521,0.57083667,0.30504004,0.63283288,0.46982552,0.64162618,0.35526803,0.75084221,0.23407577,0.94610005,0.44259154,0.97486183,0.58591622,output,1,2,3,1,3,4,2,3,9,3,4,6,2,5,8,2,5,7,3,6,10,5,7,8,3,9,10,2,8,9,8,9,11,9,10,11,6,10,13,10,11,12,10,12,13,7,8,15,8,11,15,11,12,14,12,13,14,11,14,15,
0.11700944,0.05330267,0.12970501,0.42176087,0.14342408,0.2015869,0.20557742,0.41895666,0.25392395,0.79665311,0.2826421,0.67186165,0.30818041,0.05373288,0.36167392,0.10181275,0.39614506,0.46518561,0.56714258,0.85129089,0.59391614,0.48866707,0.62484708,0.32414021,0.6283412,0.69526344,0.75298397,0.44034722,0.82452821,0.52364155,output,1,2,3,2,3,4,1,3,7,2,4,6,3,4,8,2,5,6,4,6,9,3,7,8,4,8,9,5,6,10,7,8,12,6,9,13,8,9,12,6,10,13,9,11,13,9,11,12,10,13,15,11,12,14,11,13,15,11,14,15,
0.09301443,0.86275856,0.11782201,0.29490497,0.22796909,0.81375901,0.23406965,0.82697023,0.31379584,0.76324284,0.35928446,0.55724786,0.39963464,0.09296037,0.40886096,0.82768754,0.44227153,0.76440044,0.67557515,0.02508206,0.70255656,0.92173085,0.72710495,0.70744114,0.77718028,0.30291619,0.9608848,0.66163343,0.99106566,0.57998282,output,1,2,3,1,3,4,1,4,8,3,4,5,2,3,6,2,6,7,3,5,6,4,5,8,5,6,9,5,8,9,1,8,11,8,9,11,6,9,12,6,7,13,7,10,13,6,12,13,9,11,12,11,12,14,10,13,15,12,13,15,12
0.0208077,0.89973933,0.03710288,0.72629519,0.30053338,0.16102235,0.33041198,0.86104045,0.41667155,0.74164561,0.42559635,0.45269566,0.43277989,0.25159598,0.46218802,0.72251343,0.50512043,0.14490183,0.53809537,0.48362606,0.69114372,0.4122737,0.88962126,0.47038859,0.89976179,0.12281755,0.9462165,0.42938751,0.95411174,0.74365729,output,1,2,4,2,3,6,2,4,5,2,5,6,3,6,7,3,7,9,4,5,8,5,6,8,6,7,10,6,8,10,4,8,15,7,9,11,7,10,11,8,10,15,10,11,15,9,11,13,11,12,15,11,13,14,11,12,14,12,14,15,
0.27055589,0.18569232,0.31796129,0.74920886,0.33047314,0.91238666,0.35721978,0.08021502,0.49161718,0.95427896,0.57030182,0.13557934,0.58621588,0.24657622,0.61122823,0.40938998,0.61385787,0.26272963,0.68445634,0.09764018,0.79244824,0.04556089,0.82509395,0.61360494,0.87087671,0.64728912,0.87288986,0.96937629,0.90204743,0.86231468,output,1,2,3,1,4,7,2,3,5,1,2,8,2,5,12,1,7,8,4,6,7,4,6,10,6,7,9,7,8,9,6,9,10,2,8,12,8,9,12,4,10,11,9,10,11,9,11,12,5,12,15,5,14,15,11,12,13,12,13,15,11
0.05633297,0.79378319,0.23337751,0.77676252,0.32751639,0.92003624,0.3495101,0.81028324,0.35068019,0.79454938,0.40241775,0.16067692,0.42305642,0.79231722,0.58146698,0.04435858,0.67627021,0.65410497,0.71521644,0.8577059,0.7178166,0.79320026,0.81063284,0.33299221,0.81739447,0.71591949,0.96928027,0.32782089,0.97119792,0.39021887,output,1,2,6,1,2,3,2,5,6,2,3,4,2,4,5,4,5,7,3,4,7,5,6,7,3,7,10,6,7,9,6,8,12,7,9,11,6,9,12,7,10,11,10,11,13,9,11,13,9,12,13,8,12,14,12,13,15,12,14,15,
0.03048606,0.14445484,0.09190104,0.45677288,0.11772717,0.73273533,0.20205727,0.24131707,0.32910473,0.07444646,0.45716948,0.21855686,0.48845613,0.20118039,0.58440364,0.37908594,0.67432276,0.53101736,0.69295289,0.59515299,0.70194856,0.76084641,0.73512676,0.88456039,0.7415797,0.50041673,0.80677538,0.04588429,0.8762258,0.15500803,output,1,2,3,1,2,4,1,4,5,2,3,8,2,4,8,4,5,6,4,6,8,5,6,7,6,7,8,5,7,14,3,8,9,7,8,15,3,10,11,3,9,10,3,11,12,8,9,13,9,10,13,8,13,15,10,11,13,11,12,13,12
0.00114182,0.26686991,0.00240715,0.5169006,0.04050493,0.47258163,0.05283887,0.06145933,0.1213355,0.60879255,0.178106,0.07399103,0.23407547,0.4229923,0.2448282,0.83430685,0.37302203,0.6050736,0.42814782,0.11389894,0.50616704,0.55572883,0.5346644,0.08073853,0.71135462,0.87496625,0.72859371,0.8524004,0.7552849,0.06711259,output,1,2,3,2,3,5,1,4,6,1,3,7,2,5,8,3,5,7,1,6,7,4,6,12,5,7,9,5,8,9,6,7,10,7,10,11,7,9,11,8,9,13,6,10,12,10,11,12,9,11,13,4,12,15,11,12,15,11,14,15,11
0.1030353,0.06341921,0.17023116,0.09319741,0.27415926,0.81309457,0.33913096,0.58347346,0.38383465,0.85752657,0.38858804,0.28989956,0.50654742,0.26106723,0.61864937,0.80274235,0.67984436,0.37193836,0.74078773,0.51946341,0.76913228,0.12305123,0.79727324,0.42685192,0.83054477,0.08334748,0.91978305,0.67502604,0.9602181,0.26403731,output,1,2,4,1,2,13,1,3,4,2,4,6,3,4,5,2,6,7,4,6,7,4,5,8,2,7,11,4,7,9,4,8,10,7,9,11,4,9,10,9,11,12,9,10,12,2,11,13,8,10,14,10,12,14,11,13,15,11,12,15,12
0.011993,0.05195614,0.0173952,0.91906707,0.02024955,0.88049929,0.03515148,0.68370565,0.19728135,0.80175178,0.34993249,0.69651374,0.39830842,0.14599197,0.45250318,0.9186605,0.51286673,0.2184282,0.60800416,0.08163813,0.72798779,0.35966636,0.84458072,0.42750728,0.88164483,0.9702594,0.95755563,0.48123961,0.98443852,0.66756007,output,1,2,3,1,3,4,2,3,5,3,4,5,1,4,7,4,5,6,2,5,8,4,6,7,5,6,8,1,7,10,6,7,9,2,8,13,6,8,12,7,9,10,6,9,11,9,10,11,6,11,12,10,11,12,8,13,15,8,12,15,10
0.10225348,0.36018523,0.20300055,0.68948986,0.27522027,0.34093586,0.39182493,0.06330744,0.48294164,0.82708068,0.50074991,0.0354232,0.52370949,0.37420736,0.53013389,0.18889282,0.54799964,0.48044764,0.8302384,0.1142963,0.84866645,0.3309048,0.8495717,0.58210386,0.87016463,0.40186692,0.88605518,0.03955884,0.97744002,0.25300714,output,1,2,3,1,3,4,2,3,9,2,5,9,3,4,8,3,7,8,4,6,8,3,7,9,6,8,10,7,9,11,7,8,11,5,9,12,8,10,11,9,12,13,6,10,14,9,11,13,10,14,15,11,13,15,12,13,15,10,11,15,
0.03852741,0.70919785,0.05179778,0.72003994,0.05425818,0.73695013,0.13307041,0.31236548,0.23922501,0.84393526,0.29764014,0.65797626,0.48874311,0.17961159,0.59935301,0.53917812,0.62184661,0.4953034,0.62289199,0.14200693,0.67627366,0.81237857,0.67816653,0.5477318,0.68691249,0.69639511,0.78433698,0.57442649,0.85868227,0.74860759,output,1,2,3,1,2,6,2,3,6,1,4,6,3,5,6,4,6,7,5,6,11,6,7,8,7,9,10,6,8,13,7,8,9,8,9,12,6,11,13,8,12,13,9,10,14,9,12,14,12,13,14,11,13,15,13,14,15,10,14,15,
0.00525642,0.88127232,0.06670271,0.54501782,0.15712529,0.41994076,0.28191244,0.73504792,0.29933907,0.11724471,0.36530593,0.50063877,0.375961,0.07637615,0.50496392,0.13178967,0.57218997,0.1801767,0.7397748,0.91421615,0.74820607,0.44407942,0.83369036,0.94199504,0.84669235,0.58551288,0.85112779,0.31151319,0.91374011,0.68653975,output,1,2,4,2,3,5,2,3,6,2,4,6,3,5,6,1,4,10,5,7,8,5,6,8,4,6,10,6,8,9,6,9,11,8,9,14,6,10,13,6,11,13,1,10,12,9,11,14,11,13,14,10,12,15,10,13,15,13,14,15,
0.01095998,0.98248497,0.02968366,0.10769522,0.15524532,0.24183362,0.25754645,0.46756837,0.28083004,0.18291102,0.30058881,0.98913184,0.32831445,0.31258494,0.38138214,0.98002665,0.389568,0.19727848,0.68075671,0.70536349,0.6847244,0.4211354,0.70037116,0.85429122,0.82252155,0.95342641,0.9002657,0.16173418,0.9694289,0.02860557,output,1,2,3,2,3,5,1,3,4,1,4,6,3,5,7,3,4,7,2,5,15,5,7,9,4,6,8,4,7,11,6,8,13,5,9,15,7,9,11,4,8,10,4,10,11,8,10,12,9,11,14,8,12,13,10,12,13,10,11,14,10
0.02093958,0.2700778,0.02515401,0.25796078,0.17202699,0.61229409,0.25467231,0.50407697,0.31762195,0.77632399,0.32382615,0.91587568,0.44897758,0.90764567,0.46037614,0.57045427,0.50485026,0.45755441,0.51396406,0.10226067,0.54478491,0.23496571,0.62806856,0.23586798,0.68428867,0.42334355,0.74351623,0.97524046,0.85290013,0.47176482,output,1,2,4,1,3,4,3,4,5,2,4,11,3,5,6,4,5,8,5,6,7,5,7,8,4,8,9,6,7,14,4,9,11,2,10,11,8,9,13,7,8,14,10,11,12,9,11,13,11,12,13,10,12,15,8,14,15,8,13,15,12
0.12847147,0.29124201,0.25250181,0.54458139,0.30086326,0.62357199,0.33835001,0.05575799,0.51864234,0.40694253,0.56846304,0.63331719,0.6210746,0.2239857,0.62524987,0.41394595,0.63002404,0.58506158,0.70320418,0.44077696,0.74484148,0.55201274,0.75059116,0.78560546,0.77190948,0.07131788,0.80384582,0.4640727,0.94467278,0.45352059,output,1,2,5,2,3,5,1,4,5,3,5,6,4,5,7,3,6,12,5,7,8,5,6,9,5,8,9,4,7,13,6,9,12,7,8,10,8,9,10,9,10,11,9,11,12,7,13,14,7,10,14,10,11,14,11,12,15,11,14,15,13
0.04159656,0.15578214,0.203733,0.91372704,0.20519699,0.31612714,0.3417072,0.73440887,0.37976703,0.70207479,0.47245973,0.13390476,0.55541955,0.79646671,0.55760632,0.68767979,0.60307575,0.25277039,0.66694854,0.57766607,0.72693528,0.92874987,0.74699959,0.5014776,0.85729841,0.41221559,0.94649823,0.80703068,0.96393409,0.69671428,output,1,2,3,1,3,6,2,3,4,3,4,5,2,4,7,4,5,7,3,5,9,3,6,9,5,7,8,2,7,11,5,8,10,5,9,10,7,8,10,6,9,13,7,10,11,9,10,12,10,12,15,9,12,13,10,11,14,12,13,15,10
0.02923877,0.28205529,0.04860957,0.74395957,0.06858907,0.87314889,0.21714219,0.27199467,0.26836549,0.80370423,0.28631582,0.48776259,0.29885481,0.75732648,0.36968348,0.97139909,0.41575119,0.30246217,0.47082388,0.4137544,0.49705241,0.19198355,0.54830461,0.21997261,0.56868541,0.07390756,0.74622569,0.93350037,0.85790601,0.18372453,output,2,3,5,1,2,6,1,4,6,1,4,13,2,6,7,3,5,8,2,5,7,5,7,8,4,6,9,6,7,10,4,9,11,6,9,10,7,8,14,9,10,12,7,10,14,4,11,13,9,11,12,11,12,13,10,12,15,12,13,15,10
0.03426509,0.73010887,0.03492581,0.99604253,0.13090235,0.64778351,0.31688924,0.34046032,0.35106795,0.86936177,0.46213499,0.92749328,0.47689757,0.46314863,0.47802498,0.16033652,0.57695895,0.69067659,0.73226813,0.09174971,0.75503028,0.6272682,0.77120058,0.25506899,0.86895581,0.89863328,0.88665316,0.51763823,0.88665462,0.19564202,output,1,3,4,1,2,5,1,3,5,3,5,7,3,4,7,2,5,6,4,7,8,5,6,9,2,6,13,5,7,9,7,8,12,7,9,11,6,9,13,7,11,12,8,10,12,9,11,13,10,12,15,11,12,14,11,13,14,12,14,15,
0.08208438,0.75056152,0.12932849,0.81471881,0.22893737,0.74444033,0.23108023,0.98558953,0.24009851,0.99678556,0.34332126,0.19849413,0.45511985,0.70406914,0.52136818,0.49682114,0.64786586,0.40668309,0.64934065,0.81922295,0.66974682,0.74961051,0.76912742,0.69549892,0.78741892,0.31908745,0.93820074,0.77534333,0.98347584,0.57524278,output,1,2,4,1,2,3,1,3,6,2,3,4,4,5,7,3,4,7,3,6,8,3,7,8,5,7,10,7,8,11,6,8,9,8,9,12,7,10,11,6,9,13,5,10,14,10,11,12,8,11,12,9,13,15,10,12,14,9,12,15,12
0.0813812,0.71550236,0.20837896,0.033915,0.386047,0.73810155,0.38701656,0.78293884,0.39988171,0.14871705,0.52381955,0.41795088,0.58484568,0.6632984,0.62660064,0.58517548,0.82377382,0.19134052,0.83229119,0.79624836,0.83505312,0.64806945,0.859683,0.84912241,0.87197404,0.77449756,0.94407029,0.89226184,0.99395933,0.90663249,output,1,2,5,1,3,6,1,3,4,1,5,6,3,4,7,2,5,9,3,6,7,5,6,9,4,7,10,6,7,8,6,8,9,7,8,11,8,9,11,7,10,11,4,10,12,10,11,13,10,12,13,4,12,14,9,11,15,12,13,14,11
0.00065873,0.60762329,0.02192095,0.04023399,0.08288886,0.58629387,0.22520109,0.08109527,0.27729481,0.31708826,0.29406244,0.14719279,0.3715096,0.35617117,0.39968733,0.75749573,0.43079307,0.71509241,0.56694764,0.83570641,0.60986593,0.9223613,0.70969905,0.57084203,0.80614878,0.84640815,0.90772688,0.5184941,0.91517235,0.64673414,output,1,2,3,1,3,8,2,3,5,2,4,5,4,5,6,3,5,7,3,7,9,4,6,14,5,6,7,1,8,11,3,8,9,6,7,14,8,9,10,7,9,12,9,10,12,8,10,11,10,11,13,10,12,13,7,12,14,12,13,15,12
0.03583823,0.25259474,0.09874622,0.7413574,0.12825259,0.60876645,0.14904232,0.55343236,0.19266441,0.87094153,0.49525939,0.40847784,0.58418822,0.84973466,0.58871306,0.50885065,0.61091363,0.06483862,0.67688612,0.3661989,0.67824088,0.44376514,0.83263409,0.00085535,0.8897544,0.13888538,0.93463162,0.00717536,0.9723578,0.42604557,output,1,2,3,2,3,5,1,3,4,3,4,8,1,4,6,3,5,7,1,6,9,3,7,8,4,6,8,6,8,11,6,9,10,7,8,11,6,10,11,10,11,15,9,10,13,7,11,15,9,12,13,10,13,15,12,13,14,13,14,15,
0.16920741,0.00979033,0.29441364,0.28073317,0.33947156,0.81066373,0.41233861,0.124931,0.44550544,0.04818953,0.45475225,0.79349659,0.46943401,0.77642024,0.5559865,0.46123769,0.60787745,0.08685612,0.62380304,0.77823252,0.69888438,0.37773491,0.74988502,0.94225083,0.75002212,0.03587968,0.7890267,0.66813835,0.98388449,0.6475594,output,1,2,3,1,2,4,1,4,5,2,4,8,2,3,8,3,7,8,1,5,13,3,6,12,3,6,7,4,5,9,6,7,10,7,8,10,4,9,11,4,8,11,6,10,12,5,9,13,8,11,14,8,10,14,9,11,13,10,12,14,11
0.17155233,0.18720405,0.43736982,0.16066782,0.48724777,0.91113836,0.65966259,0.61545877,0.66889213,0.31245519,0.68318469,0.91839951,0.74154584,0.06066324,0.74970063,0.07229697,0.80031957,0.3411155,0.88978722,0.31731521,0.92395367,0.40663771,0.94979145,0.64614164,0.95144737,0.06149372,0.98293541,0.99763014,0.99730595,0.43398883,output,1,2,4,1,2,7,1,3,4,2,4,5,3,4,6,2,5,7,3,6,14,4,5,9,5,8,9,5,7,8,7,8,13,4,6,12,4,9,11,8,9,10,4,11,12,8,10,13,6,12,14,9,10,11,10,11,15,10,13,15,11
0.03341684,0.01963728,0.04408331,0.33640662,0.11348608,0.7207524,0.15569401,0.4840259,0.2830896,0.63699174,0.28320213,0.07971127,0.33890545,0.73613085,0.55833337,0.36957974,0.63808296,0.78332403,0.6675896,0.96491686,0.68674181,0.00472642,0.81479916,0.25785574,0.81497044,0.09094005,0.87522119,0.31068484,0.93892301,0.98403169,output,2,3,4,1,2,6,2,4,6,3,4,5,3,5,7,1,6,11,4,5,8,3,7,10,4,6,8,5,7,8,7,8,9,6,8,11,7,9,10,8,9,14,8,11,12,9,10,15,11,12,13,9,14,15,8,12,14,12,13,14,
0.0156941,0.83376854,0.03874109,0.33986163,0.070924,0.38047365,0.07203659,0.3373446,0.08002164,0.9411841,0.12224132,0.26724769,0.30313926,0.44345745,0.32393154,0.72650993,0.62604907,0.52721017,0.75357313,0.96540729,0.79881919,0.1625508,0.93168907,0.93642453,0.93439754,0.37679401,0.94037113,0.89030191,0.94501065,0.84515979,output,1,2,3,2,3,4,2,4,6,3,4,6,1,5,8,3,6,7,1,3,8,3,7,8,6,7,11,5,8,10,7,8,9,8,9,10,7,9,11,9,10,15,9,11,13,9,13,15,10,12,14,10,14,15,,,,,,,
0.07342942,0.22634253,0.09032375,0.81980613,0.19000413,0.57969043,0.201181,0.96526131,0.32776849,0.34837664,0.34974464,0.62694886,0.35035191,0.49627528,0.50847858,0.27637377,0.55144514,0.9000676,0.57216311,0.11904692,0.58593986,0.54023392,0.69354284,0.59634746,0.79083322,0.5343255,0.8155178,0.70045161,0.94837278,0.58079985,output,1,2,3,2,4,6,1,3,5,2,3,6,3,5,7,3,6,7,1,5,10,4,6,9,5,7,8,6,7,11,7,8,11,5,8,10,6,9,11,8,10,13,9,11,12,8,11,13,11,12,13,9,12,14,12,13,14,10,13,15,13
0.06450299,0.15544914,0.06662622,0.53526993,0.19309433,0.74463943,0.35877447,0.72616906,0.37284589,0.52872216,0.57728073,0.91902493,0.61019637,0.3130237,0.67763702,0.3268758,0.68619787,0.28541173,0.71751375,0.00359389,0.71890094,0.51363085,0.78546749,0.57448728,0.79705548,0.46476714,0.89187978,0.59110309,0.98057129,0.25690214,output,1,2,5,2,3,5,3,4,5,3,4,6,1,5,7,4,5,11,4,6,11,1,7,10,5,7,11,7,8,11,7,9,10,7,8,9,8,9,13,6,11,12,8,11,13,11,12,13,9,10,15,6,12,14,9,13,15,12,13,14,13
0.08847671,0.50533855,0.23869351,0.37556855,0.32156678,0.87892391,0.3386036,0.70506344,0.3946128,0.62447332,0.41008364,0.64956281,0.41850555,0.7098839,0.45267164,0.36698344,0.45994355,0.00836166,0.47240617,0.17203751,0.56442813,0.31969992,0.85993656,0.35098641,0.89451584,0.70482643,0.95850654,0.16713178,0.9789372,0.40687179,output,1,2,9,1,2,5,1,3,4,1,4,5,2,5,8,3,4,7,4,5,6,4,6,7,2,8,10,5,6,8,2,9,10,6,7,13,3,7,13,6,8,11,8,10,11,9,10,14,10,11,14,6,11,13,11,12,13,11,12,14,12
0.11371603,0.50730273,0.12554616,0.87631149,0.14357416,0.77070076,0.28634321,0.18987785,0.42142793,0.02634211,0.49583895,0.82651575,0.4992481,0.80631047,0.5246442,0.82289624,0.65773779,0.62084955,0.82364759,0.140771,0.83668833,0.77475137,0.84572353,0.21869051,0.86143896,0.51816721,0.89666654,0.7250331,0.97482187,0.2839104,output,1,2,3,2,3,6,1,3,7,1,4,9,4,5,12,1,7,9,3,6,7,2,6,8,6,7,8,7,8,9,4,9,12,8,9,11,9,12,13,5,10,12,9,13,14,9,11,14,10,12,15,13,14,15,12,13,15,,,,
0.14103414,0.03889043,0.14229963,0.85824941,0.15062116,0.98629847,0.17574438,0.73325809,0.32773856,0.97170447,0.36043386,0.42834071,0.37456574,0.28157032,0.39936815,0.86523819,0.44044108,0.33494447,0.64048174,0.29648471,0.77064539,0.5784731,0.80331676,0.91581496,0.88467061,0.37494709,0.89761029,0.97809147,0.99229595,0.80759133,output,1,2,4,2,3,5,2,4,8,1,4,6,4,6,8,2,5,8,3,5,14,1,6,7,1,7,10,6,7,9,5,8,12,7,9,10,6,9,11,6,8,11,9,10,11,1,10,13,8,11,12,10,11,13,5,12,14,11,13,15,11
0.05585529,0.71766498,0.11158949,0.84158066,0.23372396,0.95531847,0.28275554,0.45670712,0.29945419,0.88309646,0.33887488,0.91441391,0.33957031,0.32575465,0.34243317,0.70041851,0.5132259,0.02021058,0.72442196,0.49779248,0.8099181,0.33463197,0.85421935,0.07486694,0.86183682,0.87193299,0.92180145,0.26374383,0.94807528,0.83363824,output,1,2,8,2,3,5,1,4,8,2,5,8,1,4,7,3,5,6,5,6,8,1,7,9,3,6,13,4,7,10,4,8,10,6,8,13,7,9,11,8,10,13,7,10,11,9,11,12,10,11,15,11,12,14,11,14,15,10,13,15,
0.0203498,0.58369705,0.02445732,0.99486138,0.06408976,0.49117459,0.10737841,0.00075826,0.17149019,0.78347977,0.18683479,0.72281195,0.37388766,0.12279333,0.45037604,0.02466556,0.55837871,0.30590214,0.56165943,0.95081711,0.62224932,0.74199,0.8047217,0.32198155,0.83129783,0.65960146,0.9964167,0.27656282,0.99771965,0.59151615,output,1,3,4,1,3,6,1,2,5,1,5,6,3,4,7,2,5,10,5,6,10,3,6,9,4,7,8,3,7,9,7,8,9,6,9,11,6,10,11,8,9,12,10,11,13,9,11,13,9,12,13,8,12,14,10,13,15,12,13,15,12
0.18405439,0.59410583,0.19008452,0.96751732,0.21632107,0.65034192,0.22372475,0.2259191,0.25322447,0.420985,0.3211213,0.43784201,0.42664142,0.90534921,0.4572104,0.03372196,0.4974357,0.21241119,0.51879768,0.62776874,0.55446266,0.41430754,0.93959596,0.54394797,0.97157039,0.31245238,0.97377773,0.81564213,0.98965731,0.6504129,output,1,2,3,1,3,6,1,4,5,1,5,6,4,5,6,2,3,7,4,6,9,3,6,10,3,7,10,4,8,9,2,7,14,6,9,11,6,10,11,8,9,13,7,10,14,9,11,13,10,11,12,11,12,13,10,12,15,10,14,15,12
